==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0231.pcd: object id: 23, x: 32.4029, y: 5.60814, z: 0.972273, dx: 4.54704, dy: 2.03385, dz: 1.62649, yaw: -1.5092, label: 1, score: 0.0356652
/apollo/0405rot/benign/benign_0231.pcd: object id: 24, x: 28.4617, y: 1.45846, z: -1.13209, dx: 2.2121, dy: 0.820768, dz: 1.55533, yaw: -0.0764324, label: 6, score: 0.0342356
/apollo/0405rot/benign/benign_0231.pcd: object id: 25, x: 33.2416, y: 17.1083, z: -0.283768, dx: 7.00098, dy: 2.7976, dz: 2.72602, yaw: -1.56592, label: 3, score: 0.028419
/apollo/0405rot/benign/benign_0231.pcd: object id: 26, x: 27.531, y: 7.42345, z: -0.918274, dx: 4.37477, dy: 1.35932, dz: 1.53766, yaw: 1.98335, label: 1, score: 0.0260625
/apollo/0405rot/benign/benign_0231.pcd: object id: 27, x: 45.2885, y: 0.995595, z: -4.18786, dx: 0.736167, dy: 0.686003, dz: 8.6561, yaw: 1.48211, label: 7, score: 0.0225401
/apollo/0405rot/benign/benign_0231.pcd: object id: 28, x: 20.2091, y: -17.3714, z: -0.752349, dx: 2.27627, dy: 1.0944, dz: 1.58084, yaw: 2.94871, label: 6, score: 0.0191451
/apollo/0405rot/benign/benign_0231.pcd: object id: 29, x: 97.2693, y: 7.8766, z: -0.847719, dx: 4.8198, dy: 2.33081, dz: 1.67271, yaw: -0.0158102, label: 1, score: 0.0179825
/apollo/0405rot/benign/benign_0231.pcd: object id: 30, x: 36.6521, y: 4.29026, z: -0.403373, dx: 0.701465, dy: 0.620115, dz: 1.70697, yaw: -1.53286, label: 7, score: 0.0176272
/apollo/0405rot/benign/benign_0231.pcd: object id: 31, x: 19.0504, y: 1.3541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: -1.59909, label: 7, score: 0.0148528
/apollo/0405rot/benign/benign_0231.pcd: object id: 32, x: 35.6593, y: -0.665828, z: -0.875508, dx: 1.94508, dy: 0.687073, dz: 1.22233, yaw: -1.5596, label: 6, score: 0.0145908
/apollo/0405rot/benign/benign_0231.pcd: object id: 33, x: 85.5106, y: 19.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: 3.13776, label: 0, score: 0.013937
/apollo/0405rot/benign/benign_0231.pcd: object id: 34, x: 14.6969, y: -18.7451, z: -0.651559, dx: 7.95416, dy: 2.78634, dz: 3.24087, yaw: 2.88474, label: 3, score: 0.0126993
/apollo/0405rot/benign/benign_0231.pcd: object id: 35, x: 40.1952, y: 0.645187, z: -0.797727, dx: 1.91898, dy: 0.732916, dz: 1.40179, yaw: 3.13616, label: 6, score: 0.0122141
/apollo/0405rot/benign/benign_0322.pcd: object id: 0, x: 8.28688, y: 7.33061, z: -0.929807, dx: 13.2581, dy: 2.00946, dz: 1.69204, yaw: 1.67354, label: 1, score: 0.993579
/apollo/0405rot/benign/benign_0322.pcd: object id: 1, x: 3.4918, y: 8.85016, z: -0.860136, dx: 4.53852, dy: 2.06445, dz: 1.62721, yaw: -1.59584, label: 1, score: 0.654898
/apollo/0405rot/benign/benign_0322.pcd: object id: 2, x: 11.4403, y: 9.804, z: -1.02251, dx: 4.43625, dy: 1.90693, dz: 1.69496, yaw: 1.58009, label: 1, score: 0.611134
/apollo/0405rot/benign/benign_0322.pcd: object id: 3, x: 24.5398, y: -15.4719, z: 1.19561, dx: 4.44196, dy: 1.92142, dz: 1.62469, yaw: 0.00542909, label: 1, score: 0.560798
/apollo/0405rot/benign/benign_0322.pcd: object id: 4, x: 40.7287, y: 9.43291, z: -0.728386, dx: 4.57208, dy: 2.1662, dz: 1.66398, yaw: 0.706536, label: 1, score: 0.523259
/apollo/0405rot/benign/benign_0322.pcd: object id: 5, x: 18.4736, y: -9.68645, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.457681
/apollo/0405rot/benign/benign_0322.pcd: object id: 6, x: 18.4961, y: 10.8345, z: -0.986964, dx: 4.4705, dy: 1.98049, dz: 1.72382, yaw: 1.5749, label: 1, score: 0.426826
/apollo/0405rot/benign/benign_0322.pcd: object id: 7, x: 54.3805, y: 10.0945, z: -0.842727, dx: 4.95944, dy: 2.22741, dz: 1.68256, yaw: -1.58233, label: 1, score: 0.418335
/apollo/0405rot/benign/benign_0322.pcd: object id: 8, x: 25.4956, y: -10.6134, z: -0.921584, dx: 4.50213, dy: 2.01133, dz: 1.72154, yaw: -0.00616568, label: 1, score: 0.405077
/apollo/0405rot/benign/benign_0322.pcd: object id: 9, x: 21.5105, y: 6.62864, z: -0.925442, dx: 4.57071, dy: 1.98397, dz: 1.56811, yaw: -1.51731, label: 1, score: 0.389324
/apollo/0405rot/benign/benign_0322.pcd: object id: 10, x: 17.6159, y: -16.8115, z: 3.00836, dx: 6.60868, dy: 2.46298, dz: 2.59862, yaw: 3.03068, label: 3, score: 0.370285
/apollo/0405rot/benign/benign_0322.pcd: object id: 11, x: 15.4529, y: 4.40428, z: -0.867268, dx: 4.54347, dy: 2.1109, dz: 1.76971, yaw: 1.57781, label: 1, score: 0.331381
/apollo/0405rot/benign/benign_0322.pcd: object id: 12, x: 39.6623, y: -15.9575, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.30656
/apollo/0405rot/benign/benign_0322.pcd: object id: 13, x: 49.4064, y: 8.94688, z: -0.974027, dx: 21.5422, dy: 1.92166, dz: 1.88326, yaw: 1.52664, label: 1, score: 0.248421
/apollo/0405rot/benign/benign_0322.pcd: object id: 14, x: 45.4574, y: -5.50885, z: -0.331702, dx: 10.736, dy: 3.01556, dz: 3.84818, yaw: 3.10514, label: 0, score: 0.186349
/apollo/0405rot/benign/benign_0322.pcd: object id: 15, x: 64.3187, y: 10.9027, z: -0.856379, dx: 4.95971, dy: 2.1957, dz: 1.72963, yaw: 1.58278, label: 1, score: 0.178605
/apollo/0405rot/benign/benign_0322.pcd: object id: 16, x: 80.9341, y: 1.16037, z: -0.998774, dx: 26.2181, dy: 2.01528, dz: 1.87534, yaw: -0.0443589, label: 1, score: 0.13949
/apollo/0405rot/benign/benign_0322.pcd: object id: 17, x: 35.2047, y: 5.98654, z: -0.542484, dx: 2.20726, dy: 1.33098, dz: 1.37117, yaw: -1.59909, label: 6, score: 0.126612
/apollo/0405rot/benign/benign_0322.pcd: object id: 18, x: 79.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: 3.13258, label: 0, score: 0.120654
/apollo/0405rot/benign/benign_0322.pcd: object id: 19, x: 7.63941, y: -9.4668, z: -1.20982, dx: 5.33617, dy: 8.92265, dz: 2.25409, yaw: -1.86816, label: 1, score: 0.0828952
/apollo/0405rot/benign/benign_0322.pcd: object id: 20, x: 18.9991, y: 3.25042, z: -1.08109, dx: 0.467418, dy: 2.32876, dz: 0.962649, yaw: -1.53185, label: 4, score: 0.0822292
/apollo/0405rot/benign/benign_0322.pcd: object id: 21, x: 31.5182, y: 7.52604, z: -0.629788, dx: 4.97836, dy: 2.0268, dz: 1.68129, yaw: 1.47364, label: 1, score: 0.0792365
/apollo/0405rot/benign/benign_0322.pcd: object id: 22, x: 25.0504, y: 3.3541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: -1.59909, label: 7, score: 0.0626614
/apollo/0405rot/benign/benign_0322.pcd: object id: 23, x: 43.4816, y: -11.7468, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: -0.0364501, label: 1, score: 0.0551466
/apollo/0405rot/benign/benign_0322.pcd: object id: 24, x: 22.5504, y: 1.3541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: -1.59909, label: 7, score: 0.0382151
/apollo/0405rot/benign/benign_0322.pcd: object id: 25, x: 31.0504, y: 1.8541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: 1.5425, label: 7, score: 0.0346166
/apollo/0405rot/benign/benign_0322.pcd: object id: 26, x: 40.3696, y: 3.55545, z: 0.3271, dx: 5.12162, dy: 3.59446, dz: 2.68838, yaw: -1.57067, label: 2, score: 0.0334364
/apollo/0405rot/benign/benign_0322.pcd: object id: 27, x: 49.3953, y: -15.6389, z: -0.351906, dx: 7.3949, dy: 2.37743, dz: 2.47516, yaw: -3.04501, label: 3, score: 0.030341
/apollo/0405rot/benign/benign_0322.pcd: object id: 28, x: 40.4493, y: 17.9943, z: -0.289682, dx: 6.76333, dy: 2.58547, dz: 2.64424, yaw: 1.58484, label: 3, score: 0.0298071
/apollo/0405rot/benign/benign_0322.pcd: object id: 29, x: 18.9719, y: 1.3482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -1.98074, label: 4, score: 0.0272454
/apollo/0405rot/benign/benign_0322.pcd: object id: 30, x: 80.4595, y: 4.75507, z: -1.03261, dx: 4.3744, dy: 1.74776, dz: 2.04976, yaw: -0.0636937, label: 1, score: 0.0186596
/apollo/0405rot/benign/benign_0322.pcd: object id: 31, x: 44.7235, y: 8.78806, z: 0.346166, dx: 0.723591, dy: 0.544933, dz: 1.81877, yaw: -1.98074, label: 7, score: 0.0185319
/apollo/0405rot/benign/benign_0322.pcd: object id: 32, x: 57.5809, y: -18.7173, z: 1.19875, dx: 4.51891, dy: 1.95565, dz: 1.63977, yaw: 3.03068, label: 1, score: 0.0183885
/apollo/0405rot/benign/benign_0322.pcd: object id: 33, x: 97.2693, y: 0.876599, z: -0.847719, dx: 4.8198, dy: 2.33081, dz: 1.67271, yaw: 3.12578, label: 1, score: 0.0152584
/apollo/0405rot/benign/benign_0322.pcd: object id: 34, x: 10.9975, y: 1.85387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.014132
/apollo/0405rot/benign/benign_0322.pcd: object id: 35, x: 59.5656, y: 9.87849, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.0133414
/apollo/0405rot/benign/benign_0322.pcd: object id: 36, x: 58.4816, y: -13.7468, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: 3.10514, label: 1, score: 0.0123912
/apollo/0405rot/benign/benign_0322.pcd: object id: 37, x: 60.5123, y: 1.8722, z: -1.1525, dx: 5.52715, dy: 9.24141, dz: 2.16082, yaw: 2.80143, label: 1, score: 0.0105396
/apollo/0405rot/benign/benign_0269.pcd: object id: 0, x: 17.4722, y: 7.33619, z: -0.806331, dx: 4.89538, dy: 1.93659, dz: 1.64828, yaw: 1.43204, label: 1, score: 0.989429
/apollo/0405rot/benign/benign_0269.pcd: object id: 1, x: 9.86566, y: 13.0391, z: -1.98733, dx: 4.79694, dy: 1.70828, dz: 3.7124, yaw: -0.0543439, label: 1, score: 0.941266
/apollo/0405rot/benign/benign_0269.pcd: object id: 2, x: 22.4356, y: 6.24232, z: -1.13752, dx: 5.1302, dy: 1.78308, dz: 1.9247, yaw: 1.60917, label: 1, score: 0.860668
/apollo/0405rot/benign/benign_0269.pcd: object id: 3, x: 35.3187, y: 5.90271, z: -0.856379, dx: 4.95971, dy: 2.1957, dz: 1.72963, yaw: 1.58278, label: 1, score: 0.849043
/apollo/0405rot/benign/benign_0269.pcd: object id: 4, x: 20.2436, y: 13.016, z: -0.836408, dx: 5.08674, dy: 2.29265, dz: 1.71811, yaw: 0.0160812, label: 1, score: 0.661355
/apollo/0405rot/benign/benign_0269.pcd: object id: 5, x: 28.7683, y: 5.32539, z: -0.810466, dx: 4.67465, dy: 2.22833, dz: 1.78752, yaw: -2.3954, label: 1, score: 0.602901
/apollo/0405rot/benign/benign_0269.pcd: object id: 6, x: 42.8371, y: 5.90217, z: -0.860391, dx: 5.08946, dy: 2.21857, dz: 1.75862, yaw: -1.56238, label: 1, score: 0.422123
/apollo/0405rot/benign/benign_0269.pcd: object id: 7, x: 7.4039, y: 16.9232, z: -1.00041, dx: 4.34136, dy: 1.82837, dz: 1.70555, yaw: 3.13514, label: 1, score: 0.39503
/apollo/0405rot/benign/benign_0269.pcd: object id: 8, x: 65.0555, y: 7.87801, z: -0.81113, dx: 4.727, dy: 2.15062, dz: 1.55875, yaw: 3.13959, label: 1, score: 0.392325
/apollo/0405rot/benign/benign_0269.pcd: object id: 9, x: 59.4337, y: 9.91382, z: -0.903564, dx: 4.43628, dy: 1.96512, dz: 1.56551, yaw: -3.11496, label: 1, score: 0.382114
/apollo/0405rot/benign/benign_0269.pcd: object id: 10, x: 34.6173, y: -15.7704, z: -0.945902, dx: 4.70054, dy: 2.028, dz: 1.77613, yaw: 2.44611, label: 1, score: 0.32396
/apollo/0405rot/benign/benign_0269.pcd: object id: 11, x: 10.7235, y: 10.2881, z: 0.346166, dx: 0.723591, dy: 0.544933, dz: 1.81877, yaw: 1.16085, label: 7, score: 0.302034
/apollo/0405rot/benign/benign_0269.pcd: object id: 12, x: 44.6975, y: -15.5052, z: -1.03493, dx: 4.89631, dy: 1.98884, dz: 1.8186, yaw: -3.13257, label: 1, score: 0.206826
/apollo/0405rot/benign/benign_0269.pcd: object id: 13, x: 52.4959, y: 9.47756, z: -0.859771, dx: 4.98908, dy: 2.08125, dz: 1.81638, yaw: -3.13746, label: 1, score: 0.166365
/apollo/0405rot/benign/benign_0269.pcd: object id: 14, x: 18.9575, y: 1.2347, z: -1.40521, dx: 5.49076, dy: 1.77473, dz: 2.63045, yaw: -0.296894, label: 1, score: 0.149255
/apollo/0405rot/benign/benign_0269.pcd: object id: 15, x: 24.0426, y: -4.42409, z: -1.0183, dx: 1.99007, dy: 0.743121, dz: 1.41466, yaw: -3.12291, label: 6, score: 0.139265
/apollo/0405rot/benign/benign_0269.pcd: object id: 16, x: 52.4494, y: -16.4881, z: 3.03454, dx: 6.80521, dy: 2.47496, dz: 2.59236, yaw: 3.094, label: 3, score: 0.127123
/apollo/0405rot/benign/benign_0269.pcd: object id: 17, x: 23.536, y: 17.9333, z: -0.907471, dx: 5.25518, dy: 2.36309, dz: 1.81769, yaw: -3.11326, label: 1, score: 0.0827123
/apollo/0405rot/benign/benign_0269.pcd: object id: 18, x: 53.3501, y: -12.1422, z: -0.445337, dx: 6.33231, dy: 2.26533, dz: 2.62072, yaw: 3.12156, label: 3, score: 0.0773445
/apollo/0405rot/benign/benign_0269.pcd: object id: 19, x: 5.4411, y: 21.3081, z: -0.953772, dx: 4.14108, dy: 1.79567, dz: 1.75791, yaw: -0.041249, label: 1, score: 0.0713273
/apollo/0405rot/benign/benign_0269.pcd: object id: 20, x: 52.2592, y: -6.49524, z: -0.287377, dx: 10.7716, dy: 3.03736, dz: 3.88104, yaw: 3.08928, label: 0, score: 0.0660034
/apollo/0405rot/benign/benign_0269.pcd: object id: 21, x: 60.2269, y: -0.681008, z: -1.00527, dx: 4.50441, dy: 2.10591, dz: 1.92409, yaw: -3.12957, label: 1, score: 0.0580311
/apollo/0405rot/benign/benign_0269.pcd: object id: 22, x: 85.0649, y: -15.6694, z: 0.221408, dx: 11.5943, dy: 3.25797, dz: 3.24866, yaw: -3.12695, label: 0, score: 0.0474811
/apollo/0405rot/benign/benign_0269.pcd: object id: 23, x: 3.34937, y: 9.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -0.08869, label: 4, score: 0.0472701
/apollo/0405rot/benign/benign_0269.pcd: object id: 24, x: 39.4462, y: 4.54646, z: 2.77124, dx: 6.94797, dy: 2.4271, dz: 2.66924, yaw: -1.55295, label: 3, score: 0.0470762
/apollo/0405rot/benign/benign_0269.pcd: object id: 25, x: 76.5046, y: 13.2319, z: -0.90671, dx: 4.51452, dy: 2.1275, dz: 1.72601, yaw: 3.13776, label: 1, score: 0.0447255
/apollo/0405rot/benign/benign_0269.pcd: object id: 26, x: 7.45637, y: 25.3714, z: -1.0198, dx: 4.48205, dy: 2.069, dz: 1.89538, yaw: -0.0462624, label: 1, score: 0.0443804
/apollo/0405rot/benign/benign_0269.pcd: object id: 27, x: 46.3006, y: 5.09346, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: 1.55955, label: 1, score: 0.0433203
/apollo/0405rot/benign/benign_0269.pcd: object id: 28, x: 22.9809, y: -9.61703, z: 0.322732, dx: 6.39466, dy: 2.94193, dz: 3.04279, yaw: -0.706886, label: 2, score: 0.0411195
/apollo/0405rot/benign/benign_0269.pcd: object id: 29, x: 53.1544, y: 24.3294, z: 0.320613, dx: 11.5047, dy: 3.31617, dz: 3.4466, yaw: 0.749616, label: 0, score: 0.0406094
/apollo/0405rot/benign/benign_0269.pcd: object id: 30, x: 12.9859, y: -17.276, z: -0.707945, dx: 2.40706, dy: 0.764427, dz: 1.45818, yaw: -0.19625, label: 6, score: 0.0324077
/apollo/0405rot/benign/benign_0269.pcd: object id: 31, x: 75.5413, y: 8.48612, z: 1.14302, dx: 4.42168, dy: 1.92175, dz: 1.62844, yaw: 3.13416, label: 1, score: 0.0308168
/apollo/0405rot/benign/benign_0269.pcd: object id: 32, x: 72.6343, y: -16.7603, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.0305755
/apollo/0405rot/benign/benign_0269.pcd: object id: 33, x: 41.02, y: -8.97474, z: -0.00689137, dx: 6.73764, dy: 3.04445, dz: 3.19823, yaw: -0.00901478, label: 2, score: 0.0287592
/apollo/0405rot/benign/benign_0269.pcd: object id: 34, x: 27.6347, y: 13.5861, z: -0.566885, dx: 7.00434, dy: 2.51076, dz: 3.06251, yaw: -0.000449355, label: 3, score: 0.028637
/apollo/0405rot/benign/benign_0269.pcd: object id: 35, x: 12.0504, y: 1.3541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: -1.59909, label: 7, score: 0.0251957
/apollo/0405rot/benign/benign_0269.pcd: object id: 36, x: 87.5656, y: 9.87849, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: -0.00901478, label: 1, score: 0.024036
/apollo/0405rot/benign/benign_0269.pcd: object id: 37, x: 77.5924, y: 4.6932, z: 0.135039, dx: 12.3532, dy: 3.45685, dz: 3.46105, yaw: 0.0160812, label: 0, score: 0.0233782
/apollo/0405rot/benign/benign_0269.pcd: object id: 38, x: 39.4124, y: -17.5621, z: -0.860743, dx: 2.27597, dy: 0.670156, dz: 1.33501, yaw: -0.155157, label: 6, score: 0.0226574
/apollo/0405rot/benign/benign_0269.pcd: object id: 39, x: 59.6289, y: 15.8788, z: -0.470061, dx: 6.42548, dy: 2.57625, dz: 2.96324, yaw: -1.58071, label: 3, score: 0.0217313
/apollo/0405rot/benign/benign_0269.pcd: object id: 40, x: 54.2777, y: 6.32571, z: -0.966572, dx: 5.75174, dy: 2.08197, dz: 1.82296, yaw: 3.12787, label: 1, score: 0.0213091
/apollo/0405rot/benign/benign_0269.pcd: object id: 41, x: 70.5348, y: -1.58303, z: -0.798873, dx: 4.7333, dy: 2.09783, dz: 1.39346, yaw: 1.7318, label: 1, score: 0.0209351
/apollo/0405rot/benign/benign_0269.pcd: object id: 42, x: 16.6792, y: -10.6169, z: -3.49684, dx: 4.6815, dy: 1.88606, dz: 6.86008, yaw: -1.80897, label: 1, score: 0.0196765
/apollo/0405rot/benign/benign_0269.pcd: object id: 43, x: 31.2901, y: -7.83107, z: -1.31238, dx: 4.72648, dy: 2.16113, dz: 1.99224, yaw: 1.58828, label: 1, score: 0.0193557
/apollo/0405rot/benign/benign_0269.pcd: object id: 44, x: 32.3552, y: 1.41008, z: -0.595557, dx: 1.87719, dy: 0.76044, dz: 1.49743, yaw: 3.10574, label: 6, score: 0.0190483
/apollo/0405rot/benign/benign_0269.pcd: object id: 45, x: 24.8366, y: 4.24785, z: -0.861166, dx: 1.14886, dy: 0.679583, dz: 1.96952, yaw: -1.71307, label: 7, score: 0.01899
/apollo/0405rot/benign/benign_0269.pcd: object id: 46, x: 24.5276, y: 1.34147, z: -0.71609, dx: 2.02977, dy: 0.712972, dz: 1.40252, yaw: 0.0379346, label: 6, score: 0.0140922
/apollo/0405rot/benign/benign_0269.pcd: object id: 47, x: 32.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.0129732
/apollo/0405rot/benign/benign_0269.pcd: object id: 48, x: 42.5106, y: 14.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: 3.13776, label: 0, score: 0.0125175
/apollo/0405rot/benign/benign_0269.pcd: object id: 49, x: 85.3187, y: -3.09729, z: -0.856379, dx: 4.95971, dy: 2.1957, dz: 1.72963, yaw: -1.55881, label: 1, score: 0.0117526
/apollo/0405rot/benign/benign_0269.pcd: object id: 50, x: 9.75508, y: -8.7974, z: -0.248825, dx: 6.7281, dy: 2.69386, dz: 2.72795, yaw: -0.817117, label: 3, score: 0.0107468
/apollo/0405rot/benign/benign_0269.pcd: object id: 51, x: 89.8425, y: 0.406564, z: -0.7149, dx: 4.61319, dy: 2.10278, dz: 1.66673, yaw: -0.709162, label: 1, score: 0.0106387
/apollo/0405rot/benign/benign_0461.pcd: object id: 0, x: 43.1145, y: 8.89869, z: -3.77669, dx: 6.54967, dy: 2.46153, dz: 9.64931, yaw: -0.129237, label: 3, score: 0.943627
